caseid,humanori,atlantis,posthink,fortunet,astrolog,haunting,dreams,ufos,bigfoot,WATCH_TA,WATCH_CO,WATCH_TR,WATCH_CR
1572,3,1,1,2,4,1,2,1,1,3,3,2,2
1573,1,3,3,3,3,3,3,3,3,4,4,3,1
1574,3,2,2,3,3,2,3,3,3,2,4,3,3
1575,3,2,2,4,3,,2,3,4,2,2,3,3
1576,1,1,2,2,3,2,2,2,2,1,1,3,3
1577,3,3,3,3,3,3,2,3,3,,1,1,1
1578,3,,2,2,2,3,2,2,,1,3,2,1
1579,2,3,2,4,3,1,2,2,3,2,3,3,4
1581,2,3,3,3,4,2,2,2,2,5,4,5,4
1582,3,3,2,4,4,3,3,2,3,4,3,3,2
1583,3,1,1,2,1,1,1,1,1,5,3,3,4
1584,1,1,1,4,4,4,4,4,4,5,4,5,5
1585,2,2,3,3,2,2,2,2,4,5,4,5,5
1587,3,2,2,3,3,3,2,4,4,3,4,2,3
1588,1,2,3,3,3,3,2,3,3,4,5,5,4
1590,1,2,2,3,2,2,2,3,3,3,3,2,2
1591,3,2,2,3,3,2,2,3,4,4,4,3,3
1592,1,3,2,3,3,2,2,3,2,1,4,2,1
1593,3,1,2,2,3,2,2,2,2,5,4,2,4
1594,2,1,3,3,3,2,3,3,3,4,3,3,3
1595,3,3,3,3,3,2,2,3,4,4,3,3,5
1596,3,2,3,3,3,3,2,3,3,3,4,3,3
1597,2,4,4,4,4,4,4,4,4,3,5,4,1
1598,1,3,3,4,4,2,2,4,3,4,4,4,2
1599,1,1,3,3,3,2,2,3,2,5,3,4,4
1600,1,2,1,3,4,2,2,3,3,4,4,5,2
1601,3,3,2,3,3,2,2,3,3,4,3,4,4
1602,3,3,1,2,4,1,1,2,2,4,3,3,5
1603,1,3,4,3,4,3,3,4,4,4,2,3,4
1605,1,2,1,2,3,3,2,2,3,5,3,5,5
1606,3,1,2,3,4,3,2,3,3,3,4,4,4
1608,1,3,2,4,4,2,2,3,3,4,4,5,5
1609,1,2,2,3,3,2,2,3,3,3,3,3,3
1610,3,2,2,4,4,2,3,3,2,5,5,4,1
1611,1,2,2,2,2,2,2,2,2,4,4,4,4
1612,,,3,4,4,3,3,3,3,2,3,3,3
1613,1,2,2,3,3,2,2,3,3,2,3,1,1
1614,1,2,2,4,4,4,2,2,4,3,3,1,2
1615,2,2,2,3,3,2,2,2,2,4,5,3,4
1617,3,1,1,2,2,1,1,1,2,3,4,3,3
1618,2,2,3,3,3,2,2,2,3,4,3,3,2
1619,2,3,3,3,3,2,3,2,3,3,4,4,4
1621,1,3,2,3,3,2,2,3,3,5,4,5,5
1622,2,4,4,4,4,4,4,4,4,,5,5,4
1624,1,2,2,3,3,3,2,4,4,2,3,3,2
1625,3,3,2,3,3,2,2,2,3,3,3,3,3
1627,2,3,2,4,3,3,3,3,4,5,3,5,4
1628,3,2,2,3,3,1,2,3,2,5,5,4,2
1629,3,3,4,4,4,4,3,4,4,4,3,5,5
1630,3,2,2,4,4,2,2,2,3,2,2,3,4
1631,3,1,3,3,4,3,3,3,3,,3,4,4
1634,3,3,2,3,3,1,2,2,3,3,2,3,3
1635,1,2,2,3,3,3,3,3,3,4,5,3,4
1636,3,2,2,4,3,2,2,3,3,3,4,2,1
1637,2,2,3,4,4,3,4,2,3,1,3,3,4
1638,1,2,2,2,3,2,2,3,3,3,4,4,2
1642,1,2,3,3,3,2,2,2,3,2,5,3,4
1644,1,1,2,4,4,4,4,2,2,5,5,5,5
1645,2,3,2,4,4,4,4,3,4,4,4,2,3
1647,1,2,1,2,3,2,2,2,2,4,5,4,3
1648,3,2,2,3,3,2,2,2,3,5,3,4,1
1649,3,3,3,3,4,3,3,3,4,4,4,2,3
1650,1,2,2,3,4,2,3,2,3,4,5,5,4
1651,2,2,2,3,3,3,3,3,3,4,1,3,2
1652,3,2,1,3,3,3,2,3,3,4,4,4,3
1653,2,1,1,3,3,1,1,2,3,4,4,1,1
1654,1,2,3,4,4,2,2,3,3,5,4,3,3
1655,2,2,3,4,4,4,4,2,3,2,3,4,3
1656,3,3,2,4,4,3,2,2,3,4,4,4,3
1657,3,3,3,3,3,3,3,3,3,4,4,4,4
1658,2,2,2,4,4,1,2,3,4,5,3,4,4
1659,1,1,3,4,4,4,4,2,2,3,4,5,4
1661,1,,,,,,,,,3,5,2,2
1662,2,3,1,3,2,1,3,3,3,5,4,5,4
1663,2,2,2,3,3,3,3,3,3,3,3,,2
1664,,2,2,3,3,2,2,3,3,3,4,2,3
1665,,1,1,,,2,2,2,,4,4,4,3
1666,3,2,4,4,4,3,3,4,3,5,5,3,3
1667,,,,,,,,,,5,5,5,5
1669,3,3,2,3,3,2,2,2,3,3,2,3,4
1670,1,1,1,4,2,3,2,2,3,4,4,4,4
